Sample,X,Y,Z
0,0.2220,1.2748,0.0507
1,0.0344,0.9703,-0.0245
2,0.0346,0.9893,-0.0261
3,0.0222,0.9774,-0.0251
4,0.0294,0.9744,-0.0266
5,0.0459,0.9800,-0.0197
6,0.0358,0.9882,-0.0233
7,0.0240,0.9759,-0.0255
8,0.0272,0.9774,-0.0280
9,0.0378,0.9809,-0.0207
10,0.0395,0.9783,-0.0154
11,0.0305,0.9768,-0.0224
12,0.0262,0.9767,-0.0242
13,0.0378,0.9863,-0.0241
14,0.0356,0.9810,-0.0214
15,0.0275,0.9796,-0.0206
16,0.0369,0.9766,-0.0201
17,0.0331,0.9756,-0.0227
18,0.0332,0.9848,-0.0253
19,0.0295,0.9793,-0.0286
20,0.0617,0.9754,-0.0419
21,0.0497,0.9820,-0.0463
22,0.0383,0.9800,-0.0322
23,0.0265,0.9814,-0.0286
24,0.0295,0.9833,-0.0251
25,0.0308,0.9741,-0.0258
26,0.0336,0.9807,-0.0251
27,0.0372,0.9893,-0.0198
28,0.0302,0.9788,-0.0234
29,0.0383,0.9778,-0.0233
30,0.0343,0.9753,-0.0220
31,0.0219,0.9774,-0.0231
32,0.0390,0.9889,-0.0255
33,0.0327,0.9820,-0.0211
34,0.0201,0.9716,-0.0254
35,0.0334,0.9807,-0.0286
36,0.0373,0.9836,-0.0292
37,0.0372,0.9825,-0.0234
38,0.0356,0.9761,-0.0239
39,0.0214,0.9756,-0.0274
40,0.0151,0.9946,-0.0246
41,0.0403,0.9848,-0.0302
42,0.0361,0.9807,-0.0247
43,0.0266,0.9692,-0.0248
44,0.0293,0.9762,-0.0238
45,0.0385,0.9875,-0.0256
46,0.0314,0.9846,-0.0300
47,0.0255,0.9727,-0.0270
48,0.0323,0.9749,-0.0216
49,0.0439,0.9888,-0.0234
50,0.0305,0.9859,-0.0229
51,0.0254,0.9780,-0.0303
52,0.0275,0.9715,-0.0302
53,0.0338,0.9796,-0.0198
54,0.0346,0.9781,-0.0231
55,0.0287,0.9851,-0.0261
56,0.0281,0.9745,-0.0240
57,0.0288,0.9769,-0.0253
58,0.0392,0.9814,-0.0198
59,0.0383,0.9813,-0.0266
60,0.0268,0.9819,-0.0154
61,0.0317,0.9857,-0.0270
62,0.0322,0.9788,-0.0281
63,0.0328,0.9885,-0.0255
64,0.0454,0.9861,-0.0205
65,0.0288,0.9766,-0.0233
66,0.0228,0.9791,-0.0277
67,0.0375,0.9812,-0.0227
68,0.0345,0.9814,-0.0234
69,0.0378,0.9874,-0.0246
70,0.0331,0.9784,-0.0270
71,0.0250,0.9753,-0.0251
72,0.0338,0.9802,-0.0277
73,0.0355,0.9834,-0.0233
74,0.0336,0.9813,-0.0239
75,0.0270,0.9738,-0.0246
76,0.0295,0.9808,-0.0261
77,0.0351,0.9818,-0.0251
78,0.0347,0.9746,-0.0223
79,0.0387,0.9796,-0.0233
80,0.0161,0.9783,-0.0188
81,0.0400,0.9797,-0.0365
82,0.0413,0.9874,-0.0263
83,0.0397,0.9859,-0.0225
84,0.0283,0.9785,-0.0238
85,0.0247,0.9717,-0.0249
86,0.0317,0.9844,-0.0262
87,0.0408,0.9879,-0.0219
88,0.0303,0.9746,-0.0237
89,0.0251,0.9727,-0.0243
90,0.0309,0.9785,-0.0183
91,0.0366,0.9854,-0.0240
92,0.0310,0.9890,-0.0261
93,0.0271,0.9697,-0.0172
94,0.0275,0.9756,-0.0176
95,0.0322,0.9863,-0.0224
96,0.0343,0.9859,-0.0253
97,0.0336,0.9756,-0.0212
98,0.0293,0.9737,-0.0261
99,0.0248,0.9778,-0.0273
100,0.0389,0.9863,-0.0261
101,0.0391,0.9883,-0.0574
102,0.0275,0.9757,-0.0253
103,0.0319,0.9744,-0.0249
104,0.0325,0.9850,-0.0305
105,0.0314,0.9869,-0.0226
106,0.0239,0.9810,-0.0233
107,0.0285,0.9789,-0.0257
108,0.0356,0.9814,-0.0241
109,0.0286,0.9788,-0.0212
110,0.0311,0.9824,-0.0239
111,0.0382,0.9729,-0.0214
112,0.0392,0.9798,-0.0216
113,0.0378,0.9870,-0.0208
114,0.0126,0.9641,-0.0178
115,-0.1375,0.8821,-0.0488
116,-0.2180,0.8702,-0.1796
117,0.1453,1.2002,-0.1592
118,0.4040,1.2325,-0.1312
119,0.0419,0.9356,-0.0137
120,-0.2491,0.6526,-0.2454
121,-0.1218,0.8762,-0.3218
122,0.1735,1.2731,-0.3660
123,0.2586,1.1799,-0.1771
124,-0.0163,0.8310,-0.1748
125,-0.0906,0.7675,-0.2913
126,0.2089,1.1218,-0.4479
127,0.2022,1.2216,-0.4094
128,0.0165,0.9221,-0.2745
129,-0.1341,0.6888,-0.2591
130,0.0381,1.0215,-0.2598
131,0.2292,1.2684,-0.3011
132,0.0300,1.1543,-0.2115
133,-0.1475,0.8088,-0.2314
134,-0.0165,0.7696,-0.2810
135,0.1892,1.0092,-0.2811
136,0.1519,1.1138,-0.1901
137,-0.1174,0.9831,-0.1907
138,-0.2563,0.8849,-0.2364
139,0.0412,1.0026,-0.3716
140,0.3292,1.2491,-0.1841
141,0.3292,1.2491,-0.1841
142,0.1803,1.0826,-0.0966
143,-0.2417,0.7239,-0.2394
144,-0.1576,0.7949,-0.4672
145,0.1844,1.1809,-0.3830
146,0.1638,1.2294,-0.2074
147,0.0342,0.9399,-0.2822
148,0.0937,0.8508,-0.2795
149,0.1725,0.8270,-0.5563
150,0.0686,0.9651,-0.3498
151,-0.1128,0.8222,-0.3865
152,-0.2565,0.7534,-0.4002
153,0.2002,1.1584,-0.4317
154,0.5241,1.3771,-0.2567
155,0.1719,1.1083,-0.0964
156,-0.3873,0.5715,-0.2253
157,-0.2726,0.7127,-0.5497
158,0.2810,1.3723,-0.3223
159,0.3778,1.3784,0.0225
160,-0.2817,0.7361,0.0387
161,-0.5498,0.5763,-0.1696
162,0.1722,1.2210,-0.5847
163,0.7073,1.6996,-0.1716
164,0.0380,0.9608,-0.0205
165,-0.7234,0.2002,-0.2313
166,-0.0864,0.8067,-0.4484
167,0.7629,1.7928,-0.4006
168,0.1987,1.3025,-0.1802
169,-0.4017,0.4193,-0.0755
170,-0.4177,0.1523,-0.5297
171,0.5326,1.2001,-0.5140
172,0.5891,1.6320,-0.2989
173,-0.0777,0.9691,-0.0452
174,-0.6279,0.3251,-0.0767
175,-0.2647,0.7484,-0.6335
176,0.6046,1.8806,-0.2344
177,0.4557,1.5047,-0.1302
178,-0.2163,0.7693,-0.0200
179,-0.3650,0.1942,-0.4829
180,0.2781,1.0219,-0.6350
181,0.3093,1.4727,-0.3206
182,0.0100,1.1045,-0.1787
183,-0.3052,0.5261,-0.1999
184,-0.0886,0.4130,-0.6224
185,0.4189,1.3547,-0.3121
186,0.2194,1.4126,-0.2628
187,-0.1189,0.9634,-0.1474
188,-0.1713,0.5533,-0.3195
189,0.0424,1.0928,-0.2315
190,0.1498,1.4498,-0.0200
191,0.0124,1.4134,-0.0521
192,-0.1716,0.9485,-0.2037
193,0.0021,0.5500,-0.2520
194,0.3782,1.0730,-0.2580
195,0.1887,1.1218,-0.0907
196,-0.0944,0.9003,-0.2064
197,-0.5503,0.4445,-0.7432
198,0.1472,0.9352,-0.1807
199,0.4043,1.3104,-0.2580
200,0.1922,1.3084,-0.1448
201,-0.2095,0.8837,-0.3787
202,-0.1377,0.6378,-0.7904
203,0.2227,1.1080,-0.2634
204,-0.0101,0.8273,-0.0927
205,-0.1200,0.6619,-0.2116
206,0.2437,1.0659,-0.3462
207,0.4092,1.2291,-0.2205
208,-0.1694,0.9406,-0.0007
209,-0.4670,0.6868,-0.2457
210,0.2036,1.2507,-0.4586
211,0.5317,1.6271,-0.3618
212,-0.2321,1.1047,-0.1829
213,-0.3863,0.3755,-0.2467
214,0.0818,0.7488,-0.3716
215,0.6328,1.4094,-0.4567
216,0.2439,1.2984,-0.1848
217,-0.5799,0.5240,-0.2829
218,-0.3346,0.5591,-0.5851
219,0.4783,1.4860,-0.3801
220,0.5180,1.7075,-0.0460
221,-0.3242,0.5898,0.0327
222,-0.5127,0.5801,-0.0585
223,0.3477,0.9385,-0.4942
224,0.6337,1.1320,-0.2054
225,-0.2397,0.6683,-0.0251
226,-0.5026,0.5833,-0.2239
227,0.2266,1.5674,-0.3247
228,0.3342,1.5839,-0.4573
229,-0.0955,1.1142,-0.2615
230,-0.3221,0.5712,-0.5126
231,0.2463,0.9614,-0.5852
232,0.6471,0.9670,-0.5296
233,0.2236,0.6362,-0.3070
234,-0.4232,0.5267,-0.3240
235,-0.0222,0.9573,-0.4056
236,0.2328,1.3945,-0.2024
237,-0.2158,1.0535,-0.3750
238,-0.6308,0.8705,0.0864
239,0.1541,1.4442,-0.0404
240,0.8015,1.5593,-0.2657
241,0.9623,1.8455,0.0585
242,-0.1027,0.4316,-0.2868
243,-1.0311,-0.2476,-0.0217
244,-0.2568,0.7277,-0.1219
245,0.3578,1.4998,-0.2400
246,0.2011,1.3871,0.0939
247,-0.3442,0.6968,0.2066
248,-0.5154,0.4416,-0.4744
249,0.6617,1.4772,-0.6727
250,0.8401,1.8890,-0.5136
251,0.0399,0.7513,0.3652
252,-0.8928,-0.1201,-0.0585
253,-0.1649,0.4702,-0.2020
254,0.7183,1.7159,-0.0869
255,0.4506,1.2972,-0.1529
256,-0.3181,0.4067,0.1774
257,-0.8458,-0.1345,-0.0786
258,-0.0626,0.5807,-0.3818
259,0.5767,1.9768,0.1694
260,0.3074,1.8926,0.1763
261,-0.1418,0.7890,0.1281
262,-0.1528,0.5822,0.0703
263,0.3018,1.0233,-0.1439
264,0.5334,1.6030,-0.0346
265,0.1050,1.0600,-0.0384
266,-0.4866,0.8299,-0.1285
267,-0.5839,0.1823,-0.1889
268,-0.2453,0.7187,0.1859
269,0.2422,1.2699,-0.0958
270,0.4366,1.2897,-0.2081
271,0.4106,1.1892,-0.3091
272,0.2012,0.6654,-0.0370
273,-0.2393,0.3830,0.3102
274,-0.1469,1.0442,0.2548
275,-0.1447,1.6842,-0.0647
276,0.0874,1.7695,0.0303
277,0.0327,1.4403,0.2307
278,0.0410,0.4920,0.2404
279,-0.0424,0.2946,0.1776
280,-0.0814,0.3924,-0.3214
281,0.5204,0.8223,-0.2058
282,0.2963,1.0789,-0.1077
283,0.0574,0.6042,-0.2248
284,-0.3939,0.5999,-0.1933
285,-0.1512,1.1610,-0.0854
286,-0.0799,1.3848,-0.1424
287,0.3180,1.9229,-0.1168
288,0.2361,0.8985,-0.1648
289,-0.1503,0.3456,0.0434
290,0.1426,1.0669,0.1860
291,0.1014,1.4540,0.1922
292,-0.2353,0.7612,0.1128
293,-0.1320,0.5918,0.0433
294,0.3979,0.9909,0.0200
295,0.6331,1.2744,0.0458
296,-0.1190,0.6994,-0.0408
297,-0.9036,0.3939,-0.1254
298,-0.3026,1.0227,-0.1480
299,0.3412,1.7124,-0.0280
300,0.5759,1.5588,0.2454
301,-0.1835,0.8183,0.1381
302,-0.4490,0.1935,-0.2629
303,0.6354,1.5301,-0.0911
304,0.9883,1.8318,-0.1644
305,0.1433,0.8294,-0.0316
306,-1.0567,-0.0844,0.0865
307,-0.8627,-0.0237,-0.0972
308,0.2073,1.2247,0.0312
309,0.8497,1.9814,0.1467
310,0.2476,1.2894,-0.0243
311,-0.5824,0.0825,0.0978
312,-0.2351,0.2700,-0.4592
313,0.4590,1.4427,-0.0411
314,0.6365,1.9271,0.0375
315,0.1384,0.9456,-0.0331
316,-0.5562,0.2458,0.0776
317,-0.3419,0.7390,-0.1110
318,0.3239,1.4520,-0.2751
319,0.4885,1.5417,-0.1761
320,0.0373,0.7674,-0.0217
321,-0.1824,0.2777,0.1472
322,-0.3189,0.6868,0.2451
323,-0.0258,1.3620,-0.0232
324,0.2940,1.5503,-0.1238
325,-0.0634,0.9445,0.0096
326,0.1042,0.3476,0.2048
327,-0.0899,0.6626,-0.0685
328,0.3113,1.3694,-0.2820
329,0.3583,1.7073,-0.2183
330,-0.1696,1.0864,0.0270
331,-0.2661,0.1245,0.0786
332,-0.4142,0.6606,0.1972
333,-0.1996,0.8331,-0.2213
334,1.0342,1.6898,-0.1038
335,0.7722,1.6764,0.0454
336,-0.4412,0.2744,0.0161
337,-0.8078,-0.1992,0.0011
338,-0.4502,0.9707,-0.0547
339,0.3295,1.8271,-0.2825
340,0.5830,1.4866,-0.0681
341,0.0836,0.5340,0.3408
342,-0.2621,0.1003,0.2429
343,-0.0170,1.0566,-0.2514
344,0.6016,1.9995,-0.1875
345,0.3447,1.5056,0.1579
346,-0.4881,0.7861,0.2629
347,-0.7005,-0.2986,-0.0227
348,-0.1193,0.4022,0.0370
349,0.7036,1.5774,-0.1722
350,0.6330,1.5280,-0.4126
351,-0.0735,0.0720,-0.1292
352,-0.7368,-0.2275,0.0795
353,-0.1555,0.6833,-0.1479
354,0.3359,1.6558,-0.1796
355,0.4796,1.9506,0.0515
356,0.1721,1.3959,0.1478
357,-0.4379,0.7114,0.2724
358,-0.3796,0.3955,0.1090
359,0.3643,1.4414,-0.1305
360,0.7278,1.9589,-0.1866
361,0.3411,0.6409,-0.0836
362,-0.6619,-0.2020,0.2570
363,-0.7543,-0.2985,0.0177
364,-0.0129,0.5402,-0.4871
365,0.8339,1.9470,-0.2134
366,0.5864,1.4650,-0.2979
367,-0.4143,0.2458,0.1076
368,-0.4719,0.4554,0.1402
369,0.3013,1.4511,-0.1489
370,0.2791,1.9995,-0.0689
371,0.1492,1.5483,0.0631
372,-0.2766,0.5559,0.1921
373,-0.3652,0.1515,0.1354
374,0.0475,0.3782,0.1582
375,0.4915,1.1625,-0.0504
376,0.4717,1.2321,-0.1279
377,-0.1907,0.2605,-0.0956
378,-0.6295,-0.0027,0.0123
379,-0.3242,0.7043,-0.0849
380,0.1682,1.6779,-0.2197
381,0.7682,1.9824,0.0115
382,0.3361,1.7509,0.2079
383,-0.6829,0.2711,0.1089
384,-0.2510,0.5374,-0.3510
385,0.7382,1.6375,-0.2396
386,0.7994,1.6337,-0.1987
387,0.0573,0.4344,0.0752
388,-0.8813,-0.4079,0.2283
389,-0.5853,-0.2974,-0.0956
390,0.2170,0.8907,-0.3958
391,0.8084,1.9995,0.0773
392,-0.0270,1.4039,0.0884
393,-0.6174,0.5094,0.2693
394,-0.3264,0.8344,0.0742
395,0.2649,1.4648,0.0154
396,0.6837,1.9363,0.1168
397,0.3710,1.1003,0.0415
398,-0.2452,0.0239,-0.0707
399,-0.3696,-0.1754,-0.1235
400,0.1202,0.8066,0.0056
401,0.4265,1.5683,-0.1550
402,-0.0070,1.4099,-0.0508
403,-0.4980,0.5164,-0.1359
404,-0.5734,0.6866,-0.1077
405,0.0284,1.4968,-0.0085
406,0.8557,1.7256,0.0521
407,0.6071,1.4516,0.1086
408,0.1038,0.6166,0.0529
409,-0.5140,0.3167,0.0262
410,-0.1413,0.7739,-0.2054
411,0.5070,1.1865,-0.3381
412,0.2139,1.0405,-0.2317
413,-0.1337,0.6921,0.1176
414,-0.5671,0.1266,0.0443
415,-0.4042,0.5209,-0.1201
416,0.6038,1.6150,-0.0359
417,0.3186,1.9073,-0.0768
418,-0.1318,1.1016,0.1522
419,-0.0148,0.5497,0.0545
420,0.3315,1.0984,0.0251
421,0.3727,1.4836,0.0067
422,-0.1575,1.0021,0.0251
423,-0.2646,0.5928,-0.0966
424,-0.2283,0.4473,-0.0264
425,0.0153,0.7003,0.2668
426,0.0887,1.1177,0.2327
427,0.0179,0.9368,0.0134
428,-0.2629,1.6184,-0.2046
429,0.3245,1.5156,-0.1623
430,0.1663,0.9632,-0.0317
431,0.0821,0.2765,0.1259
432,-0.1167,0.3844,-0.0430
433,0.0322,0.7908,-0.4084
434,0.3057,1.6533,-0.2359
435,0.2431,0.9836,-0.1104
436,-0.2803,0.5763,0.0968
437,-0.2870,0.7594,0.0806
438,-0.2307,1.1426,0.0743
439,0.3906,1.8662,0.0333
440,0.8487,1.6859,-0.0502
441,-0.0099,0.8736,0.1534
442,-0.5186,0.2131,-0.1019
443,-0.4301,0.2744,-0.0426
444,-0.2264,1.1672,-0.0987
445,0.6220,1.6639,0.0701
446,0.3130,0.8403,0.0399
447,-0.4344,0.0867,-0.0203
448,-0.1460,0.4568,-0.1901
449,0.5778,1.6396,-0.1442
450,0.6072,1.8464,-0.1067
451,-0.1372,1.2264,0.2374
452,-0.7498,0.5994,0.2327
453,-0.5707,0.3701,0.1393
454,0.1008,1.2070,-0.2037
455,0.7413,1.9327,-0.1083
456,0.4232,0.6691,-0.2086
457,-0.1368,-0.0185,0.0703
458,-0.1501,0.0795,-0.1589
459,0.1833,1.2407,-0.2691
460,0.2155,1.9995,-0.2559
461,0.0838,1.2744,-0.0975
462,-0.2430,0.6045,0.0549
463,-0.3181,0.7896,-0.0059
464,0.1918,1.6349,0.0339
465,0.5659,1.7688,-0.0309
466,0.2544,1.2418,0.0000
467,-0.2223,0.4379,0.0922
468,-0.3422,0.3835,0.1677
469,-0.2141,0.1490,0.0070
470,-0.0428,0.4225,-0.0241
471,0.2357,0.9756,0.1918
472,0.4637,1.2708,0.2129
473,-0.3398,0.7691,-0.0121
474,-0.4750,1.3568,-0.0334
475,0.0908,1.7672,-0.0752
476,0.3809,1.3845,0.0789
477,0.1558,0.8455,0.0610
478,-0.1037,0.3068,-0.1152
479,-0.0536,0.8194,-0.1419
480,0.5137,1.0703,-0.3081
481,0.2491,0.8572,-0.1563
482,-0.0485,0.6378,0.1652
483,-0.6091,0.6813,-0.0676
484,-0.3731,1.4799,-0.1688
485,0.3452,1.8313,-0.1308
486,0.4809,1.5117,0.2123
487,0.3087,0.8865,0.2031
488,-0.1080,0.3926,-0.0610
489,-0.1833,0.6231,-0.2269
490,0.2126,1.1323,-0.2124
491,0.1886,1.1268,-0.0226
492,-0.1458,0.5566,0.1185
493,-0.3881,0.3060,0.0034
494,-0.2584,0.5764,-0.1368
495,0.0278,1.7399,-0.0977
496,0.5820,1.8746,-0.0095
497,0.3130,1.1762,0.1981
498,0.0446,0.7982,0.2850
499,-0.1370,0.5586,-0.0482
500,-0.1359,1.2725,-0.0950
