Sample,X,Y,Z
501,0.2709,1.3467,-0.0840
502,-0.1108,0.7768,0.1157
503,-0.2479,0.4332,0.1550
504,-0.3887,0.4732,0.0930
505,0.0779,1.3134,-0.2216
506,0.4792,1.7678,-0.4315
507,0.5042,0.8376,-0.0473
508,0.0156,0.4805,0.1842
509,-0.0874,0.2889,-0.0136
510,-0.1467,1.2886,-0.2353
511,-0.1133,1.9031,-0.2258
512,0.2780,1.4043,-0.1723
513,-0.0005,0.5281,0.0560
514,0.1984,0.4213,0.0346
515,-0.0146,0.6862,-0.0755
516,-0.1577,1.0854,-0.0908
517,-0.0154,0.9620,-0.0795
518,-0.2529,0.7620,0.1017
519,0.1970,0.8516,0.1901
520,0.4016,1.0984,0.1082
521,0.1406,1.5074,0.1053
522,-0.1149,1.4968,-0.0143
523,-0.2014,1.1133,-0.1023
524,-0.1605,0.8320,-0.0015
525,-0.0034,1.0341,0.2236
526,-0.0981,0.8547,-0.0236
527,0.2419,0.7330,-0.0972
528,0.4626,0.9043,-0.0156
529,0.0945,0.2499,-0.2330
530,-0.2146,0.3162,0.0413
531,-0.1438,1.2581,-0.1272
532,0.0405,1.6429,-0.2735
533,0.3992,1.3096,0.0734
534,-0.1412,1.0593,0.3771
535,-0.5449,0.6738,-0.1089
536,-0.2549,0.8897,-0.4395
537,0.6907,1.5866,-0.0132
538,0.9034,1.3391,0.1691
539,0.1376,0.2180,0.1920
540,-0.6808,0.1099,-0.0823
541,-0.2041,1.4475,-0.3408
542,0.5518,1.9436,-0.3701
543,0.0927,0.9124,-0.0027
544,-0.1116,0.5745,0.1535
545,-0.3813,0.5112,0.1316
546,-0.5024,1.0912,-0.1602
547,0.4410,1.7795,-0.0809
548,0.6892,1.4597,0.1812
549,-0.1960,0.4468,0.2828
550,-0.2896,-0.0606,-0.0371
551,-0.1855,0.2795,-0.0264
552,0.3074,1.8144,-0.0106
553,0.5782,1.4243,-0.0349
554,-0.3099,0.6092,0.1699
555,-0.5685,0.3253,0.1440
556,-0.1122,1.2628,-0.1384
557,0.4687,1.9578,-0.2757
558,0.6689,1.3658,-0.1416
559,-0.0944,0.2251,0.1663
560,-0.3918,-0.0997,-0.0191
561,0.1310,1.1879,-0.1859
562,0.2299,1.9934,-0.4182
563,0.1315,0.9048,-0.0823
564,-0.2232,0.1992,0.0873
565,-0.3201,0.3423,0.0281
566,-0.1202,1.2211,-0.0911
567,0.4435,1.9791,-0.2279
568,0.3875,1.5024,0.0283
569,0.1872,0.6337,0.2254
570,-0.0038,0.3851,0.1876
571,-0.2532,0.7021,0.0002
572,-0.3854,1.2778,-0.1799
573,0.1957,1.5231,0.0260
574,0.1902,1.1356,0.1916
575,-0.0359,0.6111,0.1958
576,-0.1574,0.3821,-0.0223
577,-0.4352,0.8857,-0.0905
578,0.6315,1.8461,-0.0793
579,0.6783,1.4451,-0.0865
580,-0.2311,0.0688,0.1156
581,-0.4690,0.2265,-0.0123
582,-0.0310,1.1494,-0.1852
583,0.5018,1.7035,-0.2917
584,0.0776,0.9918,-0.1362
585,-0.2635,0.1509,0.1210
586,-0.3776,0.4319,0.1079
587,0.1058,1.3226,-0.1902
588,0.2702,1.9304,-0.2571
589,0.2422,1.2507,0.0012
590,0.1961,0.3986,0.1956
591,0.2419,0.5571,0.0314
592,0.0798,1.2812,-0.1440
593,-0.1243,1.6222,-0.1855
594,-0.1355,1.1194,0.0068
595,-0.0681,0.7651,0.0764
596,-0.2873,0.6713,0.0271
597,-0.0775,0.9058,-0.0425
598,0.1940,1.2451,-0.1188
599,0.1628,0.9391,-0.0997
600,0.1569,0.7166,0.1213
601,-0.0878,0.6631,0.2080
602,0.0190,1.2666,0.1069
603,0.3420,1.6931,-0.0480
604,0.0255,1.0706,0.0254
605,-0.4048,0.0400,-0.0797
606,-0.4438,-0.0216,0.0634
607,0.2829,1.4349,-0.0804
608,0.7776,1.8882,-0.2554
609,0.3186,1.0933,0.0404
610,-0.5882,0.2036,0.1732
611,-0.5709,0.2864,-0.1779
612,0.2127,1.6284,-0.4748
613,0.9726,1.9019,-0.1895
614,0.4802,0.8364,0.2231
615,-0.5182,0.1191,0.1454
616,-0.5748,0.4994,-0.2803
617,-0.1761,1.7490,-0.3708
618,0.4759,1.8109,-0.0966
619,0.1708,0.5597,0.1434
620,-0.2127,0.2094,0.2126
621,-0.0671,0.3979,0.0623
622,0.0449,1.5898,-0.1345
623,0.5392,1.6324,0.0104
624,0.0229,1.1102,0.2087
625,-0.1956,-0.0292,0.1644
626,-0.2393,0.1340,0.0591
627,0.0948,1.3181,-0.0454
628,0.4496,1.9995,-0.0946
629,-0.3000,1.0072,0.0571
630,-0.6562,0.0961,-0.0684
631,-0.0229,0.1603,-0.1187
632,0.6388,1.2957,0.1415
633,0.7943,1.9014,0.0833
634,-0.0276,1.0576,-0.2756
635,-1.0889,0.1184,-0.2000
636,-0.3489,0.6325,0.1229
637,0.6802,1.5834,0.0215
638,0.8467,1.8012,-0.0295
639,0.1346,0.7374,0.1198
640,-0.9097,-0.0300,-0.1669
641,-0.2906,0.3737,-0.2099
642,0.5419,1.6243,-0.1064
643,0.4573,1.5166,0.0354
644,-0.0407,0.4606,0.1283
645,-0.5120,0.2957,0.0231
646,0.0014,1.2700,-0.2165
647,0.7823,1.9284,-0.3407
648,0.1253,1.2300,-0.0378
649,-0.2896,0.3934,0.1326
650,-0.3289,0.2666,-0.0256
651,-0.2215,0.7445,-0.0742
652,0.4023,1.6116,-0.0419
653,0.3240,1.5311,0.0419
654,-0.1154,0.8379,0.0909
655,-0.2722,0.4794,-0.1127
656,-0.0059,0.9073,0.0201
657,0.1668,1.5489,0.1083
658,0.1834,1.3167,0.0705
659,0.1432,1.2234,0.1440
660,-0.4815,0.3869,0.0067
661,-0.1179,0.5980,0.0077
662,0.6013,1.5142,-0.0773
663,0.4106,0.8586,-0.1426
664,-0.3243,0.2327,0.0197
665,-0.4359,0.4044,-0.0310
666,0.1270,1.3798,-0.2310
667,0.4814,1.7612,-0.0833
668,0.0786,1.0249,0.0836
669,-0.6440,0.3267,-0.0978
670,-0.4151,0.4804,-0.0797
671,0.6604,1.7322,-0.2454
672,1.2665,1.9568,-0.0595
673,0.2738,0.7449,0.1799
674,-0.8360,0.2910,0.0704
675,-0.4778,0.4443,-0.2799
676,-0.1711,1.2540,-0.2007
677,0.3738,1.6359,0.1162
678,0.3638,1.1248,0.2034
679,-0.3995,0.4459,0.1232
680,-0.2302,0.8022,-0.1598
681,0.2188,1.0377,-0.2033
682,0.1873,1.3618,0.1758
683,0.2393,0.8351,0.0969
684,-0.1008,0.3200,0.0238
685,-0.2631,0.5661,0.0249
686,0.3475,1.5114,0.0485
687,0.1677,1.7241,0.0144
688,-0.3113,0.7644,-0.0529
689,-0.2878,0.2337,-0.0527
690,-0.0652,0.5176,0.0529
691,0.7299,1.6533,0.1891
692,0.3287,1.6416,-0.0022
693,-0.5510,0.8300,-0.0898
694,-0.5657,0.4911,-0.0966
695,-0.0276,0.9160,-0.0884
696,0.9850,1.9544,-0.0786
697,0.5449,1.5094,-0.1084
698,-0.4707,0.3344,-0.0946
699,-0.5870,0.1445,-0.2434
700,0.0065,0.9427,-0.2646
701,0.5157,1.4157,-0.0900
702,0.3139,1.0239,0.0817
703,-0.0871,0.4189,0.0512
704,-0.0937,0.7456,-0.0542
705,0.2128,1.6388,-0.1166
706,0.1177,1.4158,-0.0552
707,-0.1503,0.9659,0.0535
708,-0.0049,0.5900,0.1245
709,-0.1329,0.7299,0.0834
710,0.1167,1.1293,-0.0251
711,0.1369,1.0921,-0.1099
712,-0.0983,1.1855,-0.0679
713,0.2879,1.1735,0.0241
714,0.0126,0.7605,-0.1055
715,-0.3194,0.6850,0.0190
716,-0.0101,0.9016,-0.0160
717,0.1779,1.2319,0.0348
718,0.3119,1.3006,0.0723
719,-0.3182,0.7717,-0.0058
720,-0.5331,0.5250,0.0693
721,0.1371,0.8167,0.0089
722,0.4715,1.2773,0.0723
723,0.5864,1.3538,0.2468
724,0.0821,0.9693,0.1683
725,-0.6243,0.3424,-0.1096
726,-0.4724,0.4440,-0.2289
727,0.2151,1.4676,0.0705
728,0.6499,1.8242,0.0623
729,0.1619,0.8046,-0.0339
730,-0.4686,0.4504,-0.1887
731,-0.2427,0.9470,-0.2712
732,0.1804,1.4512,-0.3675
733,0.3867,1.2194,-0.1672
734,0.2123,0.5416,0.0112
735,-0.0493,0.8093,0.0964
736,0.0224,1.1919,-0.1885
737,0.4848,1.8528,-0.2515
738,0.1499,0.9124,0.0185
739,-0.2192,0.5204,0.0947
740,-0.3525,0.4314,0.0726
741,-0.4076,0.6614,-0.0226
742,0.2549,1.2981,0.0913
743,0.4305,1.5497,0.1520
744,0.0444,1.2130,0.1498
745,-0.2669,0.4368,-0.1451
746,-0.0309,0.6180,-0.1356
747,0.2484,1.2554,0.0038
748,0.4185,1.4463,0.0332
749,0.1977,1.0768,-0.0182
750,-0.5310,0.5129,-0.0917
751,-0.5230,0.5558,-0.0834
752,-0.1536,0.9944,-0.0512
753,-0.1536,0.9944,-0.0512
754,0.4450,1.4500,0.0554
755,0.5652,1.2267,0.1053
756,-0.2353,0.6945,0.0629
757,-0.2731,0.4724,0.1071
758,0.0970,1.0700,0.0419
759,0.1755,1.6133,0.0151
760,0.3057,1.1315,0.0101
761,-0.3870,0.4578,0.1268
762,-0.2959,0.3772,0.1347
763,0.2994,1.0626,-0.1970
764,0.5470,1.9095,-0.1960
765,0.1665,1.1262,-0.0462
766,-0.3880,0.1979,-0.1200
767,-0.3782,0.4553,-0.1345
768,-0.0911,1.0342,-0.3271
769,0.6633,1.8184,-0.0476
770,0.5518,1.1332,0.0197
771,-0.3133,0.4536,-0.0317
772,-0.4078,0.5549,-0.0320
773,-0.0576,1.1119,-0.0747
774,0.3692,1.8794,0.0124
775,0.4329,1.1526,0.1732
776,-0.0468,0.7427,0.1865
777,-0.4033,0.5330,0.0100
778,-0.0547,0.7705,-0.2154
779,0.1165,1.3865,-0.0510
780,0.2880,1.1943,0.0193
781,0.0912,0.5996,0.0247
782,-0.4266,0.5621,0.0241
783,-0.0458,1.0092,-0.0601
784,0.3787,1.5994,-0.1191
785,0.2378,1.1193,-0.0291
786,0.1179,0.6951,-0.0229
787,-0.3850,0.4677,0.0169
788,-0.1780,0.7764,-0.0193
789,0.2434,1.3586,0.0456
790,0.1848,1.5880,0.0112
791,0.1537,0.9962,0.0213
792,-0.1328,0.6124,0.0525
793,-0.3226,0.5444,0.0040
794,-0.0244,1.0565,-0.1414
795,0.5046,1.7947,-0.0623
796,0.5171,1.1158,0.0734
797,-0.2543,0.3884,-0.0806
798,-0.5597,0.5439,-0.1161
799,0.1059,1.3713,-0.3015
800,0.4924,1.4833,-0.1213
801,0.5466,0.9505,0.1315
802,-0.1260,0.6790,0.1084
803,-0.6260,0.3829,-0.0686
804,-0.2562,0.9484,-0.1516
805,-0.0999,1.2835,-0.0452
806,0.4080,1.2838,0.0949
807,0.2495,0.8769,0.1396
808,0.0160,0.7158,0.0815
809,-0.0172,0.8001,-0.0890
810,0.0678,1.3795,-0.0777
811,0.1931,1.5573,-0.0330
812,-0.0406,0.8484,0.0114
813,-0.3449,0.5092,0.0797
814,-0.1614,0.6049,-0.0499
815,0.3951,1.2148,-0.0456
816,0.4837,1.5577,-0.0349
817,0.0623,0.7910,-0.0765
818,-0.5869,0.5195,-0.0559
819,-0.2230,0.6640,-0.0308
820,0.4136,1.4794,0.0162
821,0.5396,1.7558,0.0723
822,-0.0381,0.6967,-0.0051
823,-0.5875,0.0844,-0.1051
824,-0.2042,0.7189,-0.0795
825,0.5925,1.6036,-0.1406
826,0.3981,1.5605,0.0304
827,0.0559,0.6945,0.0524
828,-0.4440,0.5432,-0.0254
829,-0.2580,0.7416,-0.1482
830,0.2151,1.5974,-0.2050
831,0.3584,1.2945,-0.1082
832,0.2962,0.7704,0.0919
833,-0.2261,0.6359,0.0542
834,-0.2453,0.7715,-0.0646
835,-0.2453,0.7715,-0.0646
836,0.0987,1.1963,-0.1138
837,0.2356,1.4145,0.0374
838,0.3160,1.1640,0.0885
839,-0.3409,0.4274,0.0145
840,-0.3793,0.4905,0.0657
841,0.0986,1.0664,-0.0449
842,0.2590,1.4394,-0.0005
843,0.4160,1.2385,0.0592
844,-0.3160,0.5541,0.0214
845,-0.3802,0.5676,-0.0317
846,0.2435,1.1431,-0.1069
847,0.2385,1.5352,0.0057
848,0.3635,1.1343,0.0764
849,-0.3470,0.5278,-0.0737
850,-0.4471,0.6208,-0.0579
851,0.2714,1.1554,-0.1282
852,0.4627,1.6149,-0.0231
853,0.1525,1.0292,0.0403
854,-0.1182,0.4715,0.0117
855,-0.2527,0.7444,-0.0029
856,0.0913,1.1015,-0.1731
857,0.3193,1.5290,-0.0577
858,-0.0696,1.0930,0.0928
859,0.0023,0.5932,-0.0344
860,-0.2242,0.6131,-0.0787
861,0.1020,1.2122,-0.1556
862,0.4831,1.5648,-0.1946
863,0.2217,0.9519,-0.0278
864,-0.0804,0.4893,-0.0007
865,-0.3258,0.6084,-0.0513
866,-0.2252,0.9703,-0.0796
867,0.1647,1.5281,-0.0749
868,0.5076,1.2634,0.0331
869,0.2478,0.9839,0.1264
870,-0.3775,0.6810,0.0035
871,-0.3106,0.6218,-0.1212
872,0.0289,1.2429,-0.0212
873,0.3574,1.3728,0.0157
874,0.2590,1.4394,-0.0005
875,0.3543,0.9224,0.0981
876,-0.2966,0.4855,0.0935
877,-0.3301,0.6335,-0.0721
878,0.0754,1.2166,-0.1534
879,0.3532,1.5900,-0.0076
880,0.3867,1.1915,0.0751
881,-0.2053,0.4744,0.0753
882,-0.3283,0.5507,0.0175
883,-0.0680,0.8638,-0.1790
884,0.2068,1.3981,-0.0412
885,0.4346,1.4438,0.0422
886,-0.2452,0.5595,0.0355
887,-0.3964,0.4258,0.0692
888,0.1315,0.9177,-0.1036
889,0.2496,1.5737,0.0054
890,0.4001,1.5604,0.0529
891,-0.0672,0.7597,0.0038
892,-0.4284,0.4478,0.0228
893,-0.1743,0.5875,-0.0854
894,0.3223,1.2479,-0.0435
895,0.4000,1.5667,-0.0518
896,0.0424,0.9067,-0.0593
897,-0.4720,0.6436,-0.0406
898,-0.0060,0.8508,-0.1909
899,0.5935,1.4066,-0.1211
900,0.4079,1.3336,0.1061
901,0.1370,0.9186,-0.0457
902,-0.5933,0.3591,-0.1700
903,-0.3972,0.5588,-0.0446
904,0.1726,1.2950,0.0524
905,0.4633,1.6138,0.0421
906,0.1299,0.9921,-0.0282
907,-0.3819,0.4993,-0.0552
908,-0.1483,0.8376,-0.1400
909,0.4870,1.3907,-0.1461
910,0.4407,1.4871,0.0480
911,0.1602,0.8842,0.0388
912,-0.5022,0.4799,-0.0081
913,-0.4716,0.6036,-0.1044
914,0.0798,1.0191,-0.1341
915,0.4653,1.3845,-0.0048
916,0.3517,1.1236,0.0844
917,-0.3307,0.6589,-0.0169
918,-0.1821,0.7618,-0.0286
919,0.2112,1.2103,-0.0659
920,0.2219,1.3221,0.0413
921,0.2571,1.1575,0.0927
922,-0.3105,0.3627,-0.0338
923,-0.3900,0.6270,0.0605
924,0.1267,1.1746,-0.0728
925,0.2094,1.3883,-0.0100
926,0.3286,1.0593,0.0231
927,-0.2073,0.6583,0.0032
928,-0.3110,0.8087,-0.0200
929,0.2380,1.2088,-0.1125
930,0.2184,1.3868,-0.0011
931,0.1577,1.1420,0.0475
932,-0.1269,0.5905,-0.0038
933,-0.2637,0.6481,0.0024
934,0.1110,0.8704,-0.1000
935,0.3065,1.2137,0.0468
936,-0.0190,1.3405,0.1121
937,-0.0539,0.8264,-0.0021
938,-0.3599,0.7885,-0.0188
939,-0.0016,0.7781,-0.1182
940,0.4144,1.0565,-0.0354
941,0.2631,1.1829,0.0592
942,0.2079,0.9570,-0.0984
943,-0.3539,0.6216,-0.1738
944,-0.2209,0.9072,-0.0873
945,0.1509,1.3934,-0.0398
946,0.2720,1.3889,-0.0569
947,0.2506,1.0150,-0.0111
948,-0.1624,0.6459,-0.0685
949,-0.2021,0.9584,-0.0060
950,0.2372,1.1482,-0.0861
951,0.1888,1.2867,0.0079
952,0.1836,0.8064,0.0364
953,-0.2429,0.5121,-0.0078
954,-0.2488,0.6302,-0.0396
955,0.1382,1.1618,-0.1032
956,0.2202,1.4461,-0.0515
957,0.1376,1.1514,0.0307
958,-0.2428,0.5872,-0.0007
959,-0.2410,0.5901,-0.0653
960,0.3074,1.0916,-0.1210
961,0.4516,1.4772,-0.0302
962,0.2275,1.2667,0.0110
963,-0.3796,0.5811,-0.0811
964,-0.4902,0.7107,-0.0733
965,0.2032,1.0716,-0.0949
966,0.5366,1.3759,0.0473
967,0.3083,1.1460,0.0953
968,-0.3770,0.6950,-0.0051
969,-0.3509,0.5920,-0.1000
970,0.0352,1.1692,-0.0690
971,0.3419,1.3525,0.0387
972,0.2808,1.0568,0.0798
973,-0.1489,0.5202,0.0452
974,-0.2123,0.7975,-0.0463
975,-0.0082,1.0303,-0.1677
976,0.2454,1.3035,-0.0319
977,0.0203,1.0422,0.0997
978,-0.1103,0.4976,0.0573
979,-0.1863,0.7524,0.0319
980,0.1797,1.1980,-0.0412
981,0.2871,1.3933,0.0131
982,0.0942,1.1331,0.0661
983,-0.0723,0.6372,0.1052
984,-0.3513,0.8732,-0.0244
985,0.0634,1.1236,-0.0322
986,0.2054,1.1708,-0.0216
987,0.2729,1.1213,0.0972
988,0.1784,0.8328,-0.0002
989,-0.3563,0.6230,-0.0605
990,-0.3019,0.9083,-0.1446
991,0.0849,1.0163,-0.0997
992,-0.0535,1.1671,-0.0101
993,0.3987,0.8670,0.0045
994,0.4039,1.0847,0.0278
995,-0.0044,1.1290,-0.0127
996,-0.1197,1.0156,-0.2036
997,-0.1705,0.9318,-0.2219
998,-0.1162,0.7631,-0.0023
999,0.3434,0.8323,0.1115
Rate 1608, overflows 0
